Original Unicode String: Hello, 你好, नमस्ते!

The character H appears 1 time
The character e appears 1 time
The character l appears 2 times
The character o appears 1 time
The character , appears 2 times
The character   appears 2 times
The character 你 appears 1 time
The character 好 appears 1 time
The character न appears 1 time
The character म appears 1 time
The character स appears 1 time
The character ् appears 1 time
The character त appears 1 time
The character े appears 1 time
The character ! appears 1 time
